z=[
[0.0 -6.017587257617999E-4 8.088518813291909E-4 -0.1427009640991774  0.19046137040658065]
[0.01 -0.0026083351359948055 0.0034750882715985122 -0.28016147999335095  0.36977019023399704]
[0.02 -0.00596835107180794 0.007889366188726751 -0.4126050192506253  0.5384004778971103]
[0.03 -0.010632316352142807 0.013946326141394821 -0.5401629874181195  0.6966251271000486]
[0.04 -0.016551615685135176 0.021542376236188085 -0.6628573955972821  0.8444773487462072]
[0.05 -0.02367738264268346 0.03057322202509967 -0.7805973830537799  0.9817422706261626]
[0.060000000000000005 -0.03195939271117539 0.04093142973943804 -0.8931883546043332  1.107976052966252]
[0.07 -0.04134509787526058 0.052504290255780656 -1.000352861928268  1.2225506819291654]
[0.08 -0.05177891519022468 0.06517223003055173 -1.1017617441852618  1.3247212916292144]
[0.09 -0.06320186201745845 0.07880797312683108 -1.1970726473976954  1.4137098566608242]
[0.09999999999999999 -0.07555159488870203 0.09327658195301887 -1.2859713611758692  1.4887954579057145]
[0.10999999999999999 -0.08876285727892019 0.10843639315283023 -1.3682101739539472  1.5493986223607334]
[0.11999999999999998 -0.10276828146622027 0.12414073534748238 -1.4436373647003002  1.5951470083682417]
[0.12999999999999998 -0.11749943473335689 0.14024019631566156 -1.5122133607326995  1.62591269548544]
[0.13999999999999999 -0.13288796508293851 0.15658513032037738 -1.5740117254562118  1.6418169710223438]
[0.15 -0.14886669582728593 0.17302808213930754 -1.6292061803067766  1.6432050373295777]
[0.16 -0.16537054187527805 0.1894258532034133 -1.6780473354914813  1.6305983970201319]
[0.17 -0.18233716420115062 0.2056410278425842 -1.7208340312409447  1.6046353530124717]
[0.18000000000000002 -0.1997073291639573 0.2215428847115267 -1.7578840596914513  1.5660098256346064]
[0.19000000000000003 -0.21742498346237063 0.23700771297310974 -1.7895079188591334  1.5154163267166603]
[0.20000000000000004 -0.2354370859595696 0.25191861831850865 -1.81598772394266  1.4535056784003917]
[0.21000000000000005 -0.2536932526207801 0.2661649364307213 -1.8375619741342952  1.380853009303606]
[0.22000000000000006 -0.2721452728772661 0.2796413762796645 -1.8544158334175667  1.2979373242938845]
[0.23000000000000007 -0.2907465492909967 0.292247002063109 -1.8666760000762408  1.2051306781828681]
[0.24000000000000007 -0.3094515018476228 0.3038841400668921 -1.8744090390052137  1.102694536057353]
[0.25000000000000006 -0.32821496689523316 0.31445727236121185 -1.8776221069856194  0.9907810054501336]
[0.26000000000000006 -0.3469916107149107 0.3238719574608119 -1.876265194207044  0.8694370230382689]
[0.2700000000000001 -0.36573536991974115 0.3320338009356917 -1.8702342497874018  0.7386100877482369]
[0.2800000000000001 -0.3843989255978773 0.33884748705254303 -1.8593748072506315  0.598154650777048]
[0.2900000000000001 -0.40293321527515874 0.34421587572308304 -1.8434859619036839  0.4478387662759338]
[0.3000000000000001 -0.42128698625439137 0.3480391670832961 -1.822324783245243  0.28735108941971343]
[0.3100000000000001 -0.4394063957272678 0.35021413899980003 -1.7956114973829023  0.11630883487823648]
[0.3200000000000001 -0.4572346676118338 0.3506334714555239 -1.7630360896415278  -0.06573203122349064]
[0.3300000000000001 -0.4747118242139686 0.3491851879475692 -1.7242674207261648  -0.25926216158696697]
[0.34000000000000014 -0.49177452418110484 0.3457522712046472 -1.6789666181158938  -0.4647961464981094]
[0.35000000000000014 -0.5083560595994424 0.34021255463264444 -1.6268075448164012  -0.6828359648206438]
[0.36000000000000015 -0.5243865990136314 0.33243906159339237 -1.5675087803835799  -0.9138112821320501]
[0.37000000000000016 -0.5397938167271676 0.32230107713147305 -1.5008840903563794  -1.1579818921067395]
[0.38000000000000017 -0.5545041326522435 0.3096664140566283 -1.4269222179322434  -1.4152793375726278]
[0.3900000000000002 -0.5684449161271765 0.29440560963299556 -1.3459123951837735  -1.6850527745158526]
[0.4000000000000002 -0.5815481992269225 0.27639919934352314 -1.258639180349166  -1.9656685026325842]
[0.4100000000000002 -0.5937567123778414 0.2555497884211292 -1.166677322105939  -2.253896891139541]
[0.4200000000000002 -0.6050333774806215 0.2318013410933965 -1.0728178258922276  -2.544018326404642]
[0.4300000000000002 -0.6153756506473241 0.20516868097393753 -0.9816330006063143  -2.8266278087767724]
[0.4400000000000002 -0.6248359378334755 0.1757798844675248 -0.900105487647083  -3.087291519887469]
[0.45000000000000023 -0.6335479227626635 0.14393137742888507 -0.8380556510071342  -3.3056120071222375]
[0.46000000000000024 -0.6417548594431722 0.11014757654570506 -0.8078053135296891  -3.4558894736291785]
[0.47000000000000025 -0.6498291874524451 0.07522274049307809 -0.8223405586109712  -3.510945797966725]
[0.48000000000000026 -0.6582664228180063 0.04020903943854188 -0.891757959636097  -3.4495819421101395]
[0.49000000000000027 -0.6676393833164141 0.0063212709331751035 -1.0193363795168935  -3.2648415892688365]
[0.5000000000000002 -0.6785190563970476 -0.025228600826356126 -1.199895757295275  -2.967454902465393]
[0.5100000000000002 -0.6913939559053948 -0.05339991489604219 -1.4219067024518899  -2.5813736615756113]
[0.5200000000000002 -0.7066227843425912 -0.07742145883770149 -1.6717503131069522  -2.134799553442476]
[0.5300000000000002 -0.7244302495827551 -0.09679890713608276 -1.9372675101850605  -1.6527583569592332]
[0.5400000000000003 -0.7449306416545431 -0.1112644787350912 -2.2092430504553393  -1.1540622678079324]
[0.5500000000000003 -0.7681583632306647 -0.12071289772034233 -2.481238342058043  -0.6517562665477867]
[0.5600000000000003 -0.7940925589581354 -0.12515068187307346 -2.7486861546129853  -0.15510327275536678]
[0.5700000000000003 -0.8226715269938112 -0.1246676487015024 -3.007854423383289  0.3281765894805585]
[0.5800000000000003 -0.8537970130932339 -0.11943021331501723 -3.2549164301695477  0.7899105503118633]
[0.5900000000000003 -0.887329853443536 -0.10969319899880049 -3.485188975354585  1.219850858696484]
[0.6000000000000003 -0.9230788415118464 -0.09582600332307986 -3.6925985917075845  1.604557863908428]
[0.6100000000000003 -0.9607856069827201 -0.07834694993399598 -3.8695347689661865  1.9271368235574882]
[0.6200000000000003 -1.0001103655269892 -0.057955135933697145 -4.007353741876171  2.1684008493289717]
[0.6300000000000003 -1.0406261131847248 -0.03554320932241969 -4.0977462197039145  2.3099176947334317]
[0.6400000000000003 -1.0818298658528593 -0.012172362614727854 -4.1348013410571145  2.338565193771613]
[0.6500000000000004 -1.1231754214120917 0.011000095409216776 -4.116969974986157  2.250852220234465]
[0.6600000000000004 -1.1641221394166084 0.032828426628822766 -4.047827896510066  2.0546063560894527]
[0.6700000000000004 -1.2041844647015143 0.05228792920433814 -3.9351346925431785  1.7669243123447047]
[0.6800000000000004 -1.242966256513546 0.0685511822066369 -3.7887962261618275  1.4097010071917195]
[0.6900000000000004 -1.2801734819389632 0.08101669173472373 -3.6188881268661297  1.005258030461611]
[0.7000000000000004 -1.315609898898365 0.08929971495030851 -3.4345128042157094  0.5737673713972031]
[0.7100000000000004 -1.3491652511603773 0.09320587967802027 -3.2435680572154437  0.1326605990530217]
[0.7200000000000004 -1.3808041097814194 0.0927053938141087 -3.0531078687511553  -0.30265531685732683]
[0.7300000000000004 -1.4105597112580546 0.08791753967812574 -2.8699261106080995  -0.7175694271190619]
[0.7400000000000004 -1.438533708139021 0.07910775207027214 -2.7010761724797385  -1.0971436538904997]
